50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame200.jpg,953.0,309.0,0.68393594,957.0,288.0,0.7581843,953.0,287.0,0.7048199,915.0,245.0,0.8017733,905.0,243.0,0.9173074,879.0,313.0,0.78175795,779.0,285.0,0.86890167,960.0,380.0,0.9472469,689.0,389.0,0.6753026,982.0,496.0,0.77337223,751.0,575.0,0.8657948,629.0,449.0,0.66135144,593.0,440.0,0.807418,444.0,496.0,0.7734997,407.0,527.0,0.822209,299.0,395.0,0.77810395,250.0,401.0,0.79030305
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame201.jpg,888.0,190.0,0.8566762,887.0,165.0,0.88365453,883.0,165.0,0.77524924,836.0,136.0,0.75862503,825.0,137.0,0.9075686,817.0,242.0,0.80140257,712.0,218.0,0.781027,893.0,374.0,0.8516704,704.0,396.0,0.78699005,981.0,494.0,0.898563,741.0,573.0,0.8713236,628.0,438.0,0.8666015,583.0,429.0,0.81623244,473.0,503.0,0.65409064,406.0,525.0,0.8461062,332.0,419.0,0.625141,253.0,400.0,0.916026
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame202.jpg,965.0,350.0,0.55756456,974.0,332.0,0.66869867,963.0,325.0,0.6671951,945.0,294.0,0.779734,918.0,284.0,0.783999,947.0,350.0,0.67458016,791.0,305.0,0.8020104,973.0,389.0,0.7067733,687.0,389.0,0.59637,987.0,507.0,0.84607565,744.0,570.0,0.6888905,651.0,455.0,0.68007314,606.0,442.0,0.7599728,443.0,498.0,0.51959276,406.0,516.0,0.73725176,312.0,404.0,0.5991461,252.0,398.0,0.8211572
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame203.jpg,989.0,452.0,0.6361542,1000.0,430.0,0.72010213,993.0,425.0,0.4774704,978.0,386.0,0.7042162,962.0,378.0,0.68165416,940.0,419.0,0.5971875,853.0,389.0,0.7415056,983.0,553.0,0.65732145,690.0,388.0,0.42229635,980.0,480.0,0.6675955,749.0,568.0,0.52955556,638.0,461.0,0.78613484,604.0,450.0,0.7561542,439.0,496.0,0.641659,406.0,520.0,0.7995024,289.0,392.0,0.740003,247.0,398.0,0.8040081
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame204.jpg,928.0,267.0,0.7736375,933.0,244.0,0.767695,930.0,242.0,0.6902685,888.0,204.0,0.9090526,879.0,200.0,0.88098997,848.0,290.0,0.7224654,755.0,257.0,0.8324965,930.0,375.0,0.9743546,690.0,382.0,0.56944,983.0,490.0,0.82707876,742.0,576.0,0.86693853,626.0,443.0,0.83654076,591.0,434.0,0.83132577,469.0,499.0,0.6285902,408.0,527.0,0.82738763,318.0,405.0,0.8224167,252.0,398.0,0.8429993
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame205.jpg,904.0,222.0,0.8011363,907.0,196.0,0.77182555,903.0,195.0,0.72246325,859.0,162.0,0.84994555,850.0,162.0,0.9000731,830.0,259.0,0.8677677,726.0,230.0,0.9094492,909.0,380.0,0.8171921,689.0,395.0,0.77592874,983.0,491.0,0.8290118,747.0,573.0,0.9325063,629.0,438.0,0.81179404,585.0,432.0,0.8321121,476.0,501.0,0.6953398,405.0,526.0,0.8535796,318.0,410.0,0.7430506,252.0,401.0,0.8857987
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame206.jpg,976.0,392.0,0.592661,984.0,369.0,0.5836856,980.0,366.0,0.5005346,960.0,328.0,0.63903165,950.0,323.0,0.66235983,925.0,386.0,0.54726285,833.0,346.0,0.7417046,987.0,539.0,0.59944564,688.0,387.0,0.54770553,976.0,484.0,0.5684465,746.0,571.0,0.74489415,645.0,458.0,0.63365126,604.0,449.0,0.76919997,440.0,495.0,0.54321396,403.0,521.0,0.789916,299.0,394.0,0.69315785,249.0,396.0,0.8476062
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame207.jpg,991.0,415.0,0.6630927,995.0,392.0,0.66531444,989.0,390.0,0.60496634,969.0,344.0,0.6623148,953.0,340.0,0.737895,937.0,387.0,0.6415007,837.0,361.0,0.7681762,986.0,530.0,0.38900074,687.0,385.0,0.5506621,984.0,493.0,0.68933594,746.0,568.0,0.5911455,644.0,453.0,0.7597257,604.0,448.0,0.7521452,439.0,493.0,0.5285882,403.0,522.0,0.8788947,311.0,401.0,0.61683226,251.0,397.0,0.8441986
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame208.jpg,907.0,229.0,0.8283721,911.0,205.0,0.8408512,906.0,203.0,0.741392,868.0,170.0,0.83255863,855.0,166.0,0.65229154,833.0,265.0,0.83470017,736.0,232.0,0.8054943,913.0,380.0,0.8804311,687.0,387.0,0.7198172,981.0,490.0,0.9361706,743.0,577.0,0.7563062,632.0,443.0,0.8213036,587.0,431.0,0.82293016,475.0,502.0,0.76894766,408.0,528.0,0.78633344,327.0,414.0,0.8381896,255.0,399.0,0.82265073
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame209.jpg,924.0,257.0,0.83017933,928.0,233.0,0.85298383,924.0,231.0,0.72572625,882.0,195.0,0.8659729,873.0,191.0,0.9249492,841.0,281.0,0.64549875,750.0,254.0,0.7954905,925.0,376.0,0.97081774,690.0,384.0,0.55328536,982.0,489.0,0.903412,742.0,579.0,0.82456243,630.0,446.0,0.8212778,589.0,436.0,0.81635666,472.0,501.0,0.7093649,409.0,527.0,0.79907346,324.0,413.0,0.7584858,255.0,399.0,0.8669082
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame210.jpg,985.0,443.0,0.6254401,994.0,425.0,0.5714302,987.0,421.0,0.5920879,971.0,374.0,0.79927254,953.0,369.0,0.7409005,935.0,410.0,0.5388864,844.0,386.0,0.74051905,986.0,546.0,0.6319711,687.0,391.0,0.40000543,979.0,476.0,0.58516157,745.0,566.0,0.7217397,645.0,463.0,0.79476297,605.0,451.0,0.77070117,446.0,492.0,0.5347726,406.0,519.0,0.6415938,301.0,396.0,0.6831471,252.0,398.0,0.837167
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame211.jpg,953.0,369.0,0.5943432,966.0,348.0,0.59412044,957.0,339.0,0.65472865,948.0,300.0,0.634107,926.0,287.0,0.75477946,938.0,361.0,0.5161276,805.0,312.0,0.7263113,973.0,384.0,0.4911774,683.0,383.0,0.4744287,987.0,502.0,0.7641721,748.0,575.0,0.8459547,647.0,458.0,0.6955678,606.0,441.0,0.7538845,441.0,498.0,0.5262704,405.0,516.0,0.72141063,310.0,407.0,0.62988603,259.0,405.0,0.7447288
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame212.jpg,891.0,197.0,0.87094086,890.0,171.0,0.9083124,887.0,171.0,0.8233162,840.0,141.0,0.83346933,833.0,143.0,0.90562385,821.0,246.0,0.8232892,715.0,221.0,0.8109356,895.0,378.0,0.9162424,699.0,393.0,0.76304775,981.0,493.0,0.8887188,743.0,575.0,0.8783812,628.0,439.0,0.8315741,585.0,431.0,0.8126248,467.0,502.0,0.7355329,407.0,527.0,0.9199998,321.0,412.0,0.6497489,253.0,400.0,0.9322503
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame213.jpg,941.0,303.0,0.70963514,946.0,280.0,0.75786036,942.0,279.0,0.6558945,910.0,235.0,0.8486616,898.0,232.0,0.92276156,871.0,301.0,0.8019093,769.0,277.0,0.8453445,947.0,372.0,0.96251,688.0,393.0,0.61976135,983.0,495.0,0.66051316,749.0,575.0,0.9007351,627.0,446.0,0.7906752,586.0,436.0,0.83639127,446.0,497.0,0.7473259,407.0,525.0,0.7173283,330.0,411.0,0.5922577,242.0,400.0,0.8200965
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame215.jpg,945.0,313.0,0.6354354,951.0,293.0,0.706542,946.0,291.0,0.7097987,915.0,248.0,0.8400731,901.0,245.0,0.8650483,881.0,315.0,0.6549362,774.0,286.0,0.7554184,953.0,377.0,0.9178356,690.0,391.0,0.7608445,983.0,495.0,0.83094054,744.0,571.0,0.82061404,632.0,450.0,0.7724287,589.0,439.0,0.81232476,449.0,498.0,0.7574469,406.0,523.0,0.830771,322.0,401.0,0.67680395,242.0,400.0,0.75943094
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame216.jpg,885.0,187.0,0.72568405,883.0,160.0,0.7240435,881.0,162.0,0.69914174,831.0,134.0,0.81949425,825.0,135.0,0.7947986,816.0,236.0,0.6964028,717.0,216.0,0.7683102,892.0,373.0,0.8799944,705.0,391.0,0.7079194,981.0,492.0,0.8980241,745.0,576.0,0.82723165,623.0,434.0,0.8565824,586.0,431.0,0.81061393,464.0,497.0,0.64328617,410.0,526.0,0.91526884,317.0,408.0,0.65468264,258.0,401.0,0.7466684
50 Knee PushUps Challenge Beginner Arm and Chest Toning720p_frame99.jpg,929.0,268.0,0.79087764,934.0,243.0,0.8374876,932.0,241.0,0.73373294,889.0,203.0,0.8546992,880.0,200.0,0.8950676,846.0,293.0,0.65786403,754.0,263.0,0.84783804,932.0,376.0,0.97564316,688.0,387.0,0.74416244,981.0,490.0,0.9397196,742.0,575.0,0.8115772,628.0,443.0,0.8108485,590.0,438.0,0.7828369,463.0,501.0,0.7333562,407.0,525.0,0.9011301,323.0,410.0,0.7050572,251.0,396.0,0.8205079
